Impf,P1 Sg,-,P2 Pl,Pos,nitbierekilhom
Impf,P2 Sg,-,P2 Pl,Pos,titbierekilhom
Impf,P3 Sg Masc,-,P2 Pl,Pos,jitbierekilhom
Impf,P3 Sg Fem,-,P2 Pl,Pos,titbierekilhom
Impf,P1 Pl,-,P2 Pl,Pos,nitbierkulhom
Impf,P2 Pl,-,P2 Pl,Pos,jitbierkulhom
Impf,P3 Pl,-,P2 Pl,Pos,titbierkulhom
Impf,P1 Sg,-,P2 Pl,Neg,nitbierekilhomx
Impf,P2 Sg,-,P2 Pl,Neg,titbierekilhomx
Impf,P3 Sg Masc,-,P2 Pl,Neg,jitbierekilhomx
Impf,P3 Sg Fem,-,P2 Pl,Neg,titbierekilhomx
Impf,P1 Pl,-,P2 Pl,Neg,nitbierkulhomx
Impf,P2 Pl,-,P2 Pl,Neg,jitbierkulhomx
Impf,P3 Pl,-,P2 Pl,Neg,titbierkulhomx
Imp,P2 Sg,-,P2 Pl,Pos,tbierek
Imp,P2 Sg,-,P2 Pl,Neg,tbierekx
Imp,P2 Pl,-,P2 Pl,Pos,tbierku
Imp,P2 Pl,-,P2 Pl,Neg,tbierkux
Perf,P1 Sg,-,P3 Pl,Pos,tberiktilkom
Perf,P2 Sg,-,P3 Pl,Pos,tberiktilkom
Perf,P3 Sg Masc,-,P3 Pl,Pos,tbierekilkom
Perf,P3 Sg Fem,-,P3 Pl,Pos,tbierkitilkom
Perf,P1 Pl,-,P3 Pl,Pos,tberiknielkom
Perf,P2 Pl,-,P3 Pl,Pos,tbierkulkom
Perf,P3 Pl,-,P3 Pl,Pos,tberiktulkom
Perf,P1 Sg,-,P3 Pl,Neg,tberiktilkomx
Perf,P2 Sg,-,P3 Pl,Neg,tberiktilkomx
Perf,P3 Sg Masc,-,P3 Pl,Neg,tbierekilkomx
Perf,P3 Sg Fem,-,P3 Pl,Neg,tbierkitilkomx
Perf,P1 Pl,-,P3 Pl,Neg,tberiknilkomx
Perf,P2 Pl,-,P3 Pl,Neg,tbierkulkomx
Perf,P3 Pl,-,P3 Pl,Neg,tberiktulkomx
Impf,P1 Sg,-,P3 Pl,Pos,nitbierekilkom
Impf,P2 Sg,-,P3 Pl,Pos,titbierekilkom
Impf,P3 Sg Masc,-,P3 Pl,Pos,jitbierekilkom
Impf,P3 Sg Fem,-,P3 Pl,Pos,titbierekilkom
Impf,P1 Pl,-,P3 Pl,Pos,nitbierkulkom
Impf,P2 Pl,-,P3 Pl,Pos,jitbierkulkom
Impf,P3 Pl,-,P3 Pl,Pos,titbierkulkom
Impf,P1 Sg,-,P3 Pl,Neg,nitbierekilkomx
Impf,P2 Sg,-,P3 Pl,Neg,titbierekilkomx
Impf,P3 Sg Masc,-,P3 Pl,Neg,jitbierekilkomx
Impf,P3 Sg Fem,-,P3 Pl,Neg,titbierekilkomx
Impf,P1 Pl,-,P3 Pl,Neg,nitbierkulkomx
Impf,P2 Pl,-,P3 Pl,Neg,jitbierkulkomx
Impf,P3 Pl,-,P3 Pl,Neg,titbierkulkomx
Imp,P2 Sg,-,P3 Pl,Pos,tbierek
Imp,P2 Sg,-,P3 Pl,Neg,tbierekx
Imp,P2 Pl,-,P3 Pl,Pos,tbierku
Imp,P2 Pl,-,P3 Pl,Neg,tbierkux
Perf,P1 Sg,P3 Sg Masc,P1 Sg,Pos,tberikthuli
Perf,P2 Sg,P3 Sg Masc,P1 Sg,Pos,tberikthuli
Perf,P3 Sg Masc,P3 Sg Masc,P1 Sg,Pos,tbierekhuli
Perf,P3 Sg Fem,P3 Sg Masc,P1 Sg,Pos,tbierkithuli
Perf,P1 Pl,P3 Sg Masc,P1 Sg,Pos,tberikniehuli
Perf,P2 Pl,P3 Sg Masc,P1 Sg,Pos,tbierkuhuli
Perf,P3 Pl,P3 Sg Masc,P1 Sg,Pos,tberiktuhuli
Perf,P1 Sg,P3 Sg Masc,P1 Sg,Neg,tberikthulix
Perf,P2 Sg,P3 Sg Masc,P1 Sg,Neg,tberikthulix
Perf,P3 Sg Masc,P3 Sg Masc,P1 Sg,Neg,tbierekhulix
Perf,P3 Sg Fem,P3 Sg Masc,P1 Sg,Neg,tbierkithulix
Perf,P1 Pl,P3 Sg Masc,P1 Sg,Neg,tberiknihulix
Perf,P2 Pl,P3 Sg Masc,P1 Sg,Neg,tbierkuhulix
Perf,P3 Pl,P3 Sg Masc,P1 Sg,Neg,tberiktuhulix
Impf,P1 Sg,P3 Sg Masc,P1 Sg,Pos,nitbierekhuli
Impf,P2 Sg,P3 Sg Masc,P1 Sg,Pos,titbierekhuli
Impf,P3 Sg Masc,P3 Sg Masc,P1 Sg,Pos,jitbierekhuli
Impf,P3 Sg Fem,P3 Sg Masc,P1 Sg,Pos,titbierekhuli
Impf,P1 Pl,P3 Sg Masc,P1 Sg,Pos,nitbierkuhuli
Impf,P2 Pl,P3 Sg Masc,P1 Sg,Pos,jitbierkuhuli
Impf,P3 Pl,P3 Sg Masc,P1 Sg,Pos,titbierkuhuli
Impf,P1 Sg,P3 Sg Masc,P1 Sg,Neg,nitbierekhulix
Impf,P2 Sg,P3 Sg Masc,P1 Sg,Neg,titbierekhulix
Impf,P3 Sg Masc,P3 Sg Masc,P1 Sg,Neg,jitbierekhulix
Impf,P3 Sg Fem,P3 Sg Masc,P1 Sg,Neg,titbierekhulix
Impf,P1 Pl,P3 Sg Masc,P1 Sg,Neg,nitbierkuhulix
Impf,P2 Pl,P3 Sg Masc,P1 Sg,Neg,jitbierkuhulix
Impf,P3 Pl,P3 Sg Masc,P1 Sg,Neg,titbierkuhulix
Imp,P2 Sg,P3 Sg Masc,P1 Sg,Pos,tbierek
Imp,P2 Sg,P3 Sg Masc,P1 Sg,Neg,tbierekx
Imp,P2 Pl,P3 Sg Masc,P1 Sg,Pos,tbierku
Imp,P2 Pl,P3 Sg Masc,P1 Sg,Neg,tbierkux
Perf,P1 Sg,P3 Sg Masc,P2 Sg,Pos,tberikthulek
Perf,P2 Sg,P3 Sg Masc,P2 Sg,Pos,tberikthulek
Perf,P3 Sg Masc,P3 Sg Masc,P2 Sg,Pos,tbierekhulek
Perf,P3 Sg Fem,P3 Sg Masc,P2 Sg,Pos,tbierkithulek
Perf,P1 Pl,P3 Sg Masc,P2 Sg,Pos,tberikniehulek
Perf,P2 Pl,P3 Sg Masc,P2 Sg,Pos,tbierkuhulek
Perf,P3 Pl,P3 Sg Masc,P2 Sg,Pos,tberiktuhulek
Perf,P1 Sg,P3 Sg Masc,P2 Sg,Neg,tberikthulekx
Perf,P2 Sg,P3 Sg Masc,P2 Sg,Neg,tberikthulekx
Perf,P3 Sg Masc,P3 Sg Masc,P2 Sg,Neg,tbierekhulekx
Perf,P3 Sg Fem,P3 Sg Masc,P2 Sg,Neg,tbierkithulekx
Perf,P1 Pl,P3 Sg Masc,P2 Sg,Neg,tberiknihulekx
Perf,P2 Pl,P3 Sg Masc,P2 Sg,Neg,tbierkuhulekx
Perf,P3 Pl,P3 Sg Masc,P2 Sg,Neg,tberiktuhulekx
Impf,P1 Sg,P3 Sg Masc,P2 Sg,Pos,nitbierekhulek
Impf,P2 Sg,P3 Sg Masc,P2 Sg,Pos,titbierekhulek
Impf,P3 Sg Masc,P3 Sg Masc,P2 Sg,Pos,jitbierekhulek
Impf,P3 Sg Fem,P3 Sg Masc,P2 Sg,Pos,titbierekhulek
Impf,P1 Pl,P3 Sg Masc,P2 Sg,Pos,nitbierkuhulek
Impf,P2 Pl,P3 Sg Masc,P2 Sg,Pos,jitbierkuhulek
Impf,P3 Pl,P3 Sg Masc,P2 Sg,Pos,titbierkuhulek
Impf,P1 Sg,P3 Sg Masc,P2 Sg,Neg,nitbierekhulekx
Impf,P2 Sg,P3 Sg Masc,P2 Sg,Neg,titbierekhulekx
Impf,P3 Sg Masc,P3 Sg Masc,P2 Sg,Neg,jitbierekhulekx
Impf,P3 Sg Fem,P3 Sg Masc,P2 Sg,Neg,titbierekhulekx
Impf,P1 Pl,P3 Sg Masc,P2 Sg,Neg,nitbierkuhulekx
Impf,P2 Pl,P3 Sg Masc,P2 Sg,Neg,jitbierkuhulekx
Impf,P3 Pl,P3 Sg Masc,P2 Sg,Neg,titbierkuhulekx
Imp,P2 Sg,P3 Sg Masc,P2 Sg,Pos,tbierek
Imp,P2 Sg,P3 Sg Masc,P2 Sg,Neg,tbierekx
Imp,P2 Pl,P3 Sg Masc,P2 Sg,Pos,tbierku
Imp,P2 Pl,P3 Sg Masc,P2 Sg,Neg,tbierkux
Perf,P1 Sg,P3 Sg Masc,P3 Sg Masc,Pos,tberikthulu
Perf,P2 Sg,P3 Sg Masc,P3 Sg Masc,Pos,tberikthulu
Perf,P3 Sg Masc,P3 Sg Masc,P3 Sg Masc,Pos,tbierekhulu
Perf,P3 Sg Fem,P3 Sg Masc,P3 Sg Masc,Pos,tbierkithulu
Perf,P1 Pl,P3 Sg Masc,P3 Sg Masc,Pos,tberikniehulu
Perf,P2 Pl,P3 Sg Masc,P3 Sg Masc,Pos,tbierkuhulu
Perf,P3 Pl,P3 Sg Masc,P3 Sg Masc,Pos,tberiktuhulu
Perf,P1 Sg,P3 Sg Masc,P3 Sg Masc,Neg,tberikthulux
Perf,P2 Sg,P3 Sg Masc,P3 Sg Masc,Neg,tberikthulux
Perf,P3 Sg Masc,P3 Sg Masc,P3 Sg Masc,Neg,tbierekhulux
Perf,P3 Sg Fem,P3 Sg Masc,P3 Sg Masc,Neg,tbierkithulux
Perf,P1 Pl,P3 Sg Masc,P3 Sg Masc,Neg,tberiknihulux
Perf,P2 Pl,P3 Sg Masc,P3 Sg Masc,Neg,tbierkuhulux
Perf,P3 Pl,P3 Sg Masc,P3 Sg Masc,Neg,tberiktuhulux
Impf,P1 Sg,P3 Sg Masc,P3 Sg Masc,Pos,nitbierekhulu
Impf,P2 Sg,P3 Sg Masc,P3 Sg Masc,Pos,titbierekhulu
Impf,P3 Sg Masc,P3 Sg Masc,P3 Sg Masc,Pos,jitbierekhulu
Impf,P3 Sg Fem,P3 Sg Masc,P3 Sg Masc,Pos,titbierekhulu
Impf,P1 Pl,P3 Sg Masc,P3 Sg Masc,Pos,nitbierkuhulu
Impf,P2 Pl,P3 Sg Masc,P3 Sg Masc,Pos,jitbierkuhulu
Impf,P3 Pl,P3 Sg Masc,P3 Sg Masc,Pos,titbierkuhulu
Impf,P1 Sg,P3 Sg Masc,P3 Sg Masc,Neg,nitbierekhulux
Impf,P2 Sg,P3 Sg Masc,P3 Sg Masc,Neg,titbierekhulux
Impf,P3 Sg Masc,P3 Sg Masc,P3 Sg Masc,Neg,jitbierekhulux
Impf,P3 Sg Fem,P3 Sg Masc,P3 Sg Masc,Neg,titbierekhulux
Impf,P1 Pl,P3 Sg Masc,P3 Sg Masc,Neg,nitbierkuhulux
Impf,P2 Pl,P3 Sg Masc,P3 Sg Masc,Neg,jitbierkuhulux
Impf,P3 Pl,P3 Sg Masc,P3 Sg Masc,Neg,titbierkuhulux
Imp,P2 Sg,P3 Sg Masc,P3 Sg Masc,Pos,tbierek
Imp,P2 Sg,P3 Sg Masc,P3 Sg Masc,Neg,tbierekx
Imp,P2 Pl,P3 Sg Masc,P3 Sg Masc,Pos,tbierku
Imp,P2 Pl,P3 Sg Masc,P3 Sg Masc,Neg,tbierkux
Perf,P1 Sg,P3 Sg Masc,P3 Sg Fem,Pos,tberikthulha
Perf,P2 Sg,P3 Sg Masc,P3 Sg Fem,Pos,tberikthulha
Perf,P3 Sg Masc,P3 Sg Masc,P3 Sg Fem,Pos,tbierekhulha
Perf,P3 Sg Fem,P3 Sg Masc,P3 Sg Fem,Pos,tbierkithulha
Perf,P1 Pl,P3 Sg Masc,P3 Sg Fem,Pos,tberikniehulha
Perf,P2 Pl,P3 Sg Masc,P3 Sg Fem,Pos,tbierkuhulha
Perf,P3 Pl,P3 Sg Masc,P3 Sg Fem,Pos,tberiktuhulha
Perf,P1 Sg,P3 Sg Masc,P3 Sg Fem,Neg,tberikthulhiex
Perf,P2 Sg,P3 Sg Masc,P3 Sg Fem,Neg,tberikthulhiex
Perf,P3 Sg Masc,P3 Sg Masc,P3 Sg Fem,Neg,tbierekhulhiex
Perf,P3 Sg Fem,P3 Sg Masc,P3 Sg Fem,Neg,tbierkithulhiex
Perf,P1 Pl,P3 Sg Masc,P3 Sg Fem,Neg,tberiknihulhiex
Perf,P2 Pl,P3 Sg Masc,P3 Sg Fem,Neg,tbierkuhulhiex
Perf,P3 Pl,P3 Sg Masc,P3 Sg Fem,Neg,tberiktuhulhiex
Impf,P1 Sg,P3 Sg Masc,P3 Sg Fem,Pos,nitbierekhulha
Impf,P2 Sg,P3 Sg Masc,P3 Sg Fem,Pos,titbierekhulha
Impf,P3 Sg Masc,P3 Sg Masc,P3 Sg Fem,Pos,jitbierekhulha
Impf,P3 Sg Fem,P3 Sg Masc,P3 Sg Fem,Pos,titbierekhulha
Impf,P1 Pl,P3 Sg Masc,P3 Sg Fem,Pos,nitbierkuhulha
Impf,P2 Pl,P3 Sg Masc,P3 Sg Fem,Pos,jitbierkuhulha
Impf,P3 Pl,P3 Sg Masc,P3 Sg Fem,Pos,titbierkuhulha
Impf,P1 Sg,P3 Sg Masc,P3 Sg Fem,Neg,nitbierekhulhiex
Impf,P2 Sg,P3 Sg Masc,P3 Sg Fem,Neg,titbierekhulhiex
Impf,P3 Sg Masc,P3 Sg Masc,P3 Sg Fem,Neg,jitbierekhulhiex
Impf,P3 Sg Fem,P3 Sg Masc,P3 Sg Fem,Neg,titbierekhulhiex
Impf,P1 Pl,P3 Sg Masc,P3 Sg Fem,Neg,nitbierkuhulhiex
Impf,P2 Pl,P3 Sg Masc,P3 Sg Fem,Neg,jitbierkuhulhiex
Impf,P3 Pl,P3 Sg Masc,P3 Sg Fem,Neg,titbierkuhulhiex
Imp,P2 Sg,P3 Sg Masc,P3 Sg Fem,Pos,tbierek
Imp,P2 Sg,P3 Sg Masc,P3 Sg Fem,Neg,tbierekx
Imp,P2 Pl,P3 Sg Masc,P3 Sg Fem,Pos,tbierku
Imp,P2 Pl,P3 Sg Masc,P3 Sg Fem,Neg,tbierkux
Perf,P1 Sg,P3 Sg Masc,P1 Pl,Pos,tberikthulna
Perf,P2 Sg,P3 Sg Masc,P1 Pl,Pos,tberikthulna
Perf,P3 Sg Masc,P3 Sg Masc,P1 Pl,Pos,tbierekhulna
Perf,P3 Sg Fem,P3 Sg Masc,P1 Pl,Pos,tbierkithulna
Perf,P1 Pl,P3 Sg Masc,P1 Pl,Pos,tberikniehulna
Perf,P2 Pl,P3 Sg Masc,P1 Pl,Pos,tbierkuhulna
Perf,P3 Pl,P3 Sg Masc,P1 Pl,Pos,tberiktuhulna
Perf,P1 Sg,P3 Sg Masc,P1 Pl,Neg,tberikthulniex
Perf,P2 Sg,P3 Sg Masc,P1 Pl,Neg,tberikthulniex
Perf,P3 Sg Masc,P3 Sg Masc,P1 Pl,Neg,tbierekhulniex
Perf,P3 Sg Fem,P3 Sg Masc,P1 Pl,Neg,tbierkithulniex
Perf,P1 Pl,P3 Sg Masc,P1 Pl,Neg,tberiknihulniex
Perf,P2 Pl,P3 Sg Masc,P1 Pl,Neg,tbierkuhulniex
Perf,P3 Pl,P3 Sg Masc,P1 Pl,Neg,tberiktuhulniex
Impf,P1 Sg,P3 Sg Masc,P1 Pl,Pos,nitbierekhulna
Impf,P2 Sg,P3 Sg Masc,P1 Pl,Pos,titbierekhulna
Impf,P3 Sg Masc,P3 Sg Masc,P1 Pl,Pos,jitbierekhulna
Impf,P3 Sg Fem,P3 Sg Masc,P1 Pl,Pos,titbierekhulna
Impf,P1 Pl,P3 Sg Masc,P1 Pl,Pos,nitbierkuhulna
Impf,P2 Pl,P3 Sg Masc,P1 Pl,Pos,jitbierkuhulna
Impf,P3 Pl,P3 Sg Masc,P1 Pl,Pos,titbierkuhulna
Impf,P1 Sg,P3 Sg Masc,P1 Pl,Neg,nitbierekhulniex
Impf,P2 Sg,P3 Sg Masc,P1 Pl,Neg,titbierekhulniex
Impf,P3 Sg Masc,P3 Sg Masc,P1 Pl,Neg,jitbierekhulniex
Impf,P3 Sg Fem,P3 Sg Masc,P1 Pl,Neg,titbierekhulniex
Impf,P1 Pl,P3 Sg Masc,P1 Pl,Neg,nitbierkuhulniex
Impf,P2 Pl,P3 Sg Masc,P1 Pl,Neg,jitbierkuhulniex
Impf,P3 Pl,P3 Sg Masc,P1 Pl,Neg,titbierkuhulniex
Imp,P2 Sg,P3 Sg Masc,P1 Pl,Pos,tbierek
Imp,P2 Sg,P3 Sg Masc,P1 Pl,Neg,tbierekx
Imp,P2 Pl,P3 Sg Masc,P1 Pl,Pos,tbierku
Imp,P2 Pl,P3 Sg Masc,P1 Pl,Neg,tbierkux
Perf,P1 Sg,P3 Sg Masc,P2 Pl,Pos,tberikthulhom
Perf,P2 Sg,P3 Sg Masc,P2 Pl,Pos,tberikthulhom
Perf,P3 Sg Masc,P3 Sg Masc,P2 Pl,Pos,tbierekhulhom
Perf,P3 Sg Fem,P3 Sg Masc,P2 Pl,Pos,tbierkithulhom
Perf,P1 Pl,P3 Sg Masc,P2 Pl,Pos,tberikniehulhom
Perf,P2 Pl,P3 Sg Masc,P2 Pl,Pos,tbierkuhulhom
Perf,P3 Pl,P3 Sg Masc,P2 Pl,Pos,tberiktuhulhom
Perf,P1 Sg,P3 Sg Masc,P2 Pl,Neg,tberikthulhomx
Perf,P2 Sg,P3 Sg Masc,P2 Pl,Neg,tberikthulhomx
Perf,P3 Sg Masc,P3 Sg Masc,P2 Pl,Neg,tbierekhulhomx
Perf,P3 Sg Fem,P3 Sg Masc,P2 Pl,Neg,tbierkithulhomx
Perf,P1 Pl,P3 Sg Masc,P2 Pl,Neg,tberiknihulhomx
Perf,P2 Pl,P3 Sg Masc,P2 Pl,Neg,tbierkuhulhomx
Perf,P3 Pl,P3 Sg Masc,P2 Pl,Neg,tberiktuhulhomx
Impf,P1 Sg,P3 Sg Masc,P2 Pl,Pos,nitbierekhulhom
Impf,P2 Sg,P3 Sg Masc,P2 Pl,Pos,titbierekhulhom
Impf,P3 Sg Masc,P3 Sg Masc,P2 Pl,Pos,jitbierekhulhom
Impf,P3 Sg Fem,P3 Sg Masc,P2 Pl,Pos,titbierekhulhom
Impf,P1 Pl,P3 Sg Masc,P2 Pl,Pos,nitbierkuhulhom
Impf,P2 Pl,P3 Sg Masc,P2 Pl,Pos,jitbierkuhulhom
Impf,P3 Pl,P3 Sg Masc,P2 Pl,Pos,titbierkuhulhom
Impf,P1 Sg,P3 Sg Masc,P2 Pl,Neg,nitbierekhulhomx
Impf,P2 Sg,P3 Sg Masc,P2 Pl,Neg,titbierekhulhomx
Impf,P3 Sg Masc,P3 Sg Masc,P2 Pl,Neg,jitbierekhulhomx
Impf,P3 Sg Fem,P3 Sg Masc,P2 Pl,Neg,titbierekhulhomx
Impf,P1 Pl,P3 Sg Masc,P2 Pl,Neg,nitbierkuhulhomx
Impf,P2 Pl,P3 Sg Masc,P2 Pl,Neg,jitbierkuhulhomx
Impf,P3 Pl,P3 Sg Masc,P2 Pl,Neg,titbierkuhulhomx
Imp,P2 Sg,P3 Sg Masc,P2 Pl,Pos,tbierek
Imp,P2 Sg,P3 Sg Masc,P2 Pl,Neg,tbierekx
Imp,P2 Pl,P3 Sg Masc,P2 Pl,Pos,tbierku
Imp,P2 Pl,P3 Sg Masc,P2 Pl,Neg,tbierkux
Perf,P1 Sg,P3 Sg Masc,P3 Pl,Pos,tberikthulkom
Perf,P2 Sg,P3 Sg Masc,P3 Pl,Pos,tberikthulkom
Perf,P3 Sg Masc,P3 Sg Masc,P3 Pl,Pos,tbierekhulkom
Perf,P3 Sg Fem,P3 Sg Masc,P3 Pl,Pos,tbierkithulkom
Perf,P1 Pl,P3 Sg Masc,P3 Pl,Pos,tberikniehulkom
Perf,P2 Pl,P3 Sg Masc,P3 Pl,Pos,tbierkuhulkom
Perf,P3 Pl,P3 Sg Masc,P3 Pl,Pos,tberiktuhulkom
Perf,P1 Sg,P3 Sg Masc,P3 Pl,Neg,tberikthulkomx
Perf,P2 Sg,P3 Sg Masc,P3 Pl,Neg,tberikthulkomx
Perf,P3 Sg Masc,P3 Sg Masc,P3 Pl,Neg,tbierekhulkomx
Perf,P3 Sg Fem,P3 Sg Masc,P3 Pl,Neg,tbierkithulkomx
Perf,P1 Pl,P3 Sg Masc,P3 Pl,Neg,tberiknihulkomx
Perf,P2 Pl,P3 Sg Masc,P3 Pl,Neg,tbierkuhulkomx
Perf,P3 Pl,P3 Sg Masc,P3 Pl,Neg,tberiktuhulkomx
Impf,P1 Sg,P3 Sg Masc,P3 Pl,Pos,nitbierekhulkom
Impf,P2 Sg,P3 Sg Masc,P3 Pl,Pos,titbierekhulkom
Impf,P3 Sg Masc,P3 Sg Masc,P3 Pl,Pos,jitbierekhulkom
Impf,P3 Sg Fem,P3 Sg Masc,P3 Pl,Pos,titbierekhulkom
Impf,P1 Pl,P3 Sg Masc,P3 Pl,Pos,nitbierkuhulkom
Impf,P2 Pl,P3 Sg Masc,P3 Pl,Pos,jitbierkuhulkom
Impf,P3 Pl,P3 Sg Masc,P3 Pl,Pos,titbierkuhulkom
Impf,P1 Sg,P3 Sg Masc,P3 Pl,Neg,nitbierekhulkomx
Impf,P2 Sg,P3 Sg Masc,P3 Pl,Neg,titbierekhulkomx
Impf,P3 Sg Masc,P3 Sg Masc,P3 Pl,Neg,jitbierekhulkomx
Impf,P3 Sg Fem,P3 Sg Masc,P3 Pl,Neg,titbierekhulkomx
Impf,P1 Pl,P3 Sg Masc,P3 Pl,Neg,nitbierkuhulkomx
Impf,P2 Pl,P3 Sg Masc,P3 Pl,Neg,jitbierkuhulkomx
Impf,P3 Pl,P3 Sg Masc,P3 Pl,Neg,titbierkuhulkomx
Imp,P2 Sg,P3 Sg Masc,P3 Pl,Pos,tbierek
Imp,P2 Sg,P3 Sg Masc,P3 Pl,Neg,tbierekx
Imp,P2 Pl,P3 Sg Masc,P3 Pl,Pos,tbierku
Imp,P2 Pl,P3 Sg Masc,P3 Pl,Neg,tbierkux
Perf,P1 Sg,P3 Sg Fem,P1 Sg,Pos,tberikthieli
Perf,P2 Sg,P3 Sg Fem,P1 Sg,Pos,tberikthieli
Perf,P3 Sg Masc,P3 Sg Fem,P1 Sg,Pos,tbierekhieli
Perf,P3 Sg Fem,P3 Sg Fem,P1 Sg,Pos,tbierkithieli
Perf,P1 Pl,P3 Sg Fem,P1 Sg,Pos,tberikniehieli
Perf,P2 Pl,P3 Sg Fem,P1 Sg,Pos,tbierkuhieli
Perf,P3 Pl,P3 Sg Fem,P1 Sg,Pos,tberiktuhieli
Perf,P1 Sg,P3 Sg Fem,P1 Sg,Neg,tberikthilix
Perf,P2 Sg,P3 Sg Fem,P1 Sg,Neg,tberikthilix
Perf,P3 Sg Masc,P3 Sg Fem,P1 Sg,Neg,tbierekhilix
Perf,P3 Sg Fem,P3 Sg Fem,P1 Sg,Neg,tbierkithilix
Perf,P1 Pl,P3 Sg Fem,P1 Sg,Neg,tberiknihilix
Perf,P2 Pl,P3 Sg Fem,P1 Sg,Neg,tbierkuhilix
Perf,P3 Pl,P3 Sg Fem,P1 Sg,Neg,tberiktuhilix
Impf,P1 Sg,P3 Sg Fem,P1 Sg,Pos,nitbierekhieli
Impf,P2 Sg,P3 Sg Fem,P1 Sg,Pos,titbierekhieli
Impf,P3 Sg Masc,P3 Sg Fem,P1 Sg,Pos,jitbierekhieli
Impf,P3 Sg Fem,P3 Sg Fem,P1 Sg,Pos,titbierekhieli
Impf,P1 Pl,P3 Sg Fem,P1 Sg,Pos,nitbierkuhieli
Impf,P2 Pl,P3 Sg Fem,P1 Sg,Pos,jitbierkuhieli
Impf,P3 Pl,P3 Sg Fem,P1 Sg,Pos,titbierkuhieli
Impf,P1 Sg,P3 Sg Fem,P1 Sg,Neg,nitbierekhilix
Impf,P2 Sg,P3 Sg Fem,P1 Sg,Neg,titbierekhilix
Impf,P3 Sg Masc,P3 Sg Fem,P1 Sg,Neg,jitbierekhilix
Impf,P3 Sg Fem,P3 Sg Fem,P1 Sg,Neg,titbierekhilix
Impf,P1 Pl,P3 Sg Fem,P1 Sg,Neg,nitbierkuhilix
Impf,P2 Pl,P3 Sg Fem,P1 Sg,Neg,jitbierkuhilix
Impf,P3 Pl,P3 Sg Fem,P1 Sg,Neg,titbierkuhilix
Imp,P2 Sg,P3 Sg Fem,P1 Sg,Pos,tbierek
Imp,P2 Sg,P3 Sg Fem,P1 Sg,Neg,tbierekx
Imp,P2 Pl,P3 Sg Fem,P1 Sg,Pos,tbierku
Imp,P2 Pl,P3 Sg Fem,P1 Sg,Neg,tbierkux
Perf,P1 Sg,P3 Sg Fem,P2 Sg,Pos,tberikthielek
Perf,P2 Sg,P3 Sg Fem,P2 Sg,Pos,tberikthielek
Perf,P3 Sg Masc,P3 Sg Fem,P2 Sg,Pos,tbierekhielek
Perf,P3 Sg Fem,P3 Sg Fem,P2 Sg,Pos,tbierkithielek
Perf,P1 Pl,P3 Sg Fem,P2 Sg,Pos,tberikniehielek
Perf,P2 Pl,P3 Sg Fem,P2 Sg,Pos,tbierkuhielek
Perf,P3 Pl,P3 Sg Fem,P2 Sg,Pos,tberiktuhielek
Perf,P1 Sg,P3 Sg Fem,P2 Sg,Neg,tberikthilekx
Perf,P2 Sg,P3 Sg Fem,P2 Sg,Neg,tberikthilekx
Perf,P3 Sg Masc,P3 Sg Fem,P2 Sg,Neg,tbierekhilekx
Perf,P3 Sg Fem,P3 Sg Fem,P2 Sg,Neg,tbierkithilekx
Perf,P1 Pl,P3 Sg Fem,P2 Sg,Neg,tberiknihilekx
Perf,P2 Pl,P3 Sg Fem,P2 Sg,Neg,tbierkuhilekx
Perf,P3 Pl,P3 Sg Fem,P2 Sg,Neg,tberiktuhilekx
Impf,P1 Sg,P3 Sg Fem,P2 Sg,Pos,nitbierekhielek
Impf,P2 Sg,P3 Sg Fem,P2 Sg,Pos,titbierekhielek
Impf,P3 Sg Masc,P3 Sg Fem,P2 Sg,Pos,jitbierekhielek
Impf,P3 Sg Fem,P3 Sg Fem,P2 Sg,Pos,titbierekhielek
Impf,P1 Pl,P3 Sg Fem,P2 Sg,Pos,nitbierkuhielek
Impf,P2 Pl,P3 Sg Fem,P2 Sg,Pos,jitbierkuhielek
Impf,P3 Pl,P3 Sg Fem,P2 Sg,Pos,titbierkuhielek
Impf,P1 Sg,P3 Sg Fem,P2 Sg,Neg,nitbierekhilekx
Impf,P2 Sg,P3 Sg Fem,P2 Sg,Neg,titbierekhilekx
Impf,P3 Sg Masc,P3 Sg Fem,P2 Sg,Neg,jitbierekhilekx
Impf,P3 Sg Fem,P3 Sg Fem,P2 Sg,Neg,titbierekhilekx
Impf,P1 Pl,P3 Sg Fem,P2 Sg,Neg,nitbierkuhilekx
Impf,P2 Pl,P3 Sg Fem,P2 Sg,Neg,jitbierkuhilekx
Impf,P3 Pl,P3 Sg Fem,P2 Sg,Neg,titbierkuhilekx
Imp,P2 Sg,P3 Sg Fem,P2 Sg,Pos,tbierek
Imp,P2 Sg,P3 Sg Fem,P2 Sg,Neg,tbierekx
Imp,P2 Pl,P3 Sg Fem,P2 Sg,Pos,tbierku
Imp,P2 Pl,P3 Sg Fem,P2 Sg,Neg,tbierkux
Perf,P1 Sg,P3 Sg Fem,P3 Sg Masc,Pos,tberikthielu
Perf,P2 Sg,P3 Sg Fem,P3 Sg Masc,Pos,tberikthielu
Perf,P3 Sg Masc,P3 Sg Fem,P3 Sg Masc,Pos,tbierekhielu
Perf,P3 Sg Fem,P3 Sg Fem,P3 Sg Masc,Pos,tbierkithielu
Perf,P1 Pl,P3 Sg Fem,P3 Sg Masc,Pos,tberikniehielu
